Abernathy Darwin,Dunlap
Abigail,Sponder
Ace,Merrill
Alan,Reed
Alberto,Malich
Alex,Garrett
Alexander,Dane
Alexandria,Dunphy
Alexis,Castle
Alfredo,Fettucini
Alice,Longbottom
Alistair,Deacon
Amandine,Poulain
Amos,Diggory
Amy,Green
Amy,Stone
Amy,Wong
Amélie,Poulain
Andreas,Zielonka
Andromeda,Black
André,Marek
Andy,Dufresne
Angelica,Teach
Angelina,Johnson
Annabel,Fairfax
Annagramma,Hawkin
Anthea,Tesdinic
Arabella,Figg
Argus,Filch
Arista,Montrose
Arlen,Bales
Arndt,Bechermann
Arthur,Weasley
Artur,Hawkwing
Ashley,Banks
Augusta,Longbottom
Augustus,DeWatt
B.A.,Baracus
Bartemius,Crouch
Bartleby,Gaines
Basher,Tarr
Beanie,Campbell
Bebe,Glazer
Belatrix,Black
Bellatrix,Lestrange
Ben,Harper
Ben,Lewis
Ben,Lewis
Ben,Stone
Bender,Rodriguez
Benjamin,Lockwood
Bernadette,Rostenkowski
Berniece,Brackett
Bertha,Jorkins
Bertie,Bott
Biff,Tannen
Bill,Fettucini
Bill,Weasly
Billy Tim,Denham
Billy,McBride
Billy,Tessio
Birgitte,Silverbow
Birtha,Jorkins
Blaise,Zabini
Bloody,Barron
Bob,Alexander
Bob,Kelly
Bob,Ogden
Bob,Parr
Bob,Parr
Bobbie,Morganstern
Bonnie,Donaly
Bonzo,Madrid
Brad,Stevenson
Bret,Stiles
Brian,Fantana
Brick,Tamland
Bruce,Banner
Bucky,Buchanan
Buddy,Pine
Bulldog,Briscoe
Bunny,Lebowski
Butch,Coolidge
Bärbel,Schmied
C.C.,Babcock
Cadsuane,Melaidhrin
Cal,Naughton Jr.
Calo,Sanza
Cam,Winston
Cameron,Drake
Cameron,Tucker
Carley,Bobby
Carlton,Banks
Caroline,Shepherd
Carrot,Ironfoundersson
Cassandra,Stone
Catherine,Banning
Cece,Parekh
Cedric,Diggory
Celine,Naville
Champ,Kind
Chandler,Bing
Charissa,Sosa
Charles,Montrose
Charles,Tucker III
Charlie,Harper
Charlie,Hogan
Charlie,Weasley
Charlotte,Montrose
Charmain,Baker
Chazz Michael,Michaels
Cheery,Littlebottom
Cho,Chang
Chris,Chambers
Chris,Hughes
Christopher John Francis,Boone
Christopher,Chant
Chuckie,Sullivan
Claire,Cleary
Claire,Dunphy
Claire,French
Clint,Barton
Colin,Creevy
Colonel,Lynch
Conrad,Tesdinic
Constance,Spano
Cora,Winston
Cormac,McLaggen
Cornelious,Fudge
Cory,Flemming
Craig,O'Laughlin
Damer,Flinn
Daniel,Collins
Daniel,Ocean
Danny,Imperiali
Daphne,Greengrass
Daphne,Moon
Daryl,Holloway
Dashiell,Parr
Dave,Kingman
Dave,Kovic
Dave,McFly
David,Levinson
David,Stern
Davram,Bashere
Davy,Jones
Dean,Thomas
Debi,Newberry
Dedulus,Diggle
Delphine,Angua
Denholm,Reynholm
Dennis,Creevey
Denny,Shields
Derek,Zoolander
Derrial,Book
Dexter,Haven
Diane,Chambers
Diane,Gaines
Dietmar,Schäffer
Dinah,Lord
Doctor,Zoidberg
Dominique,Bretodeau
Donald,Tilson
Donny,Douglas
Donny,Kerabatsos
